TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
init_controls = .text:0x80034974; // type:function size:0x1C8 scope:global
MtapOpenPort = .text:0x80034B3C; // type:function size:0x14C scope:global
fn_80034C88 = .text:0x80034C88; // type:function size:0x74
fn_80034CFC = .text:0x80034CFC; // type:function size:0x264
fn_80034F60 = .text:0x80034F60; // type:function size:0x250
fn_800351B0 = .text:0x800351B0; // type:function size:0x258
fn_80035408 = .text:0x80035408; // type:function size:0x4A8
fn_800358B0 = .text:0x800358B0; // type:function size:0x140
fn_800359F0 = .text:0x800359F0; // type:function size:0x1D8
fn_80035BC8 = .text:0x80035BC8; // type:function size:0x140
fn_80035D08 = .text:0x80035D08; // type:function size:0x140
fn_80035E48 = .text:0x80035E48; // type:function size:0x2F0
fn_80036138 = .text:0x80036138; // type:function size:0x2EC
fn_80036424 = .text:0x80036424; // type:function size:0x31C
fn_80036740 = .text:0x80036740; // type:function size:0x8C
fn_800367CC = .text:0x800367CC; // type:function size:0x110
fn_800368DC = .text:0x800368DC; // type:function size:0x7C
fn_80036958 = .text:0x80036958; // type:function size:0x100
fn_80036A58 = .text:0x80036A58; // type:function size:0x104
fn_80036B5C = .text:0x80036B5C; // type:function size:0x114
fn_80036C70 = .text:0x80036C70; // type:function size:0x190
fn_80036E00 = .text:0x80036E00; // type:function size:0x1BC
fn_80036FBC = .text:0x80036FBC; // type:function size:0x200
fn_800371BC = .text:0x800371BC; // type:function size:0xE4
fn_800372A0 = .text:0x800372A0; // type:function size:0x25C
fn_800374FC = .text:0x800374FC; // type:function size:0x238
fn_80037734 = .text:0x80037734; // type:function size:0x194
fn_800378C8 = .text:0x800378C8; // type:function size:0x148
fn_80037A10 = .text:0x80037A10; // type:function size:0x1F8
fn_80037C08 = .text:0x80037C08; // type:function size:0x12C
fn_80037D34 = .text:0x80037D34; // type:function size:0x10
fn_80037D44 = .text:0x80037D44; // type:function size:0x13C
fn_80037E80 = .text:0x80037E80; // type:function size:0x50
fn_80037ED0 = .text:0x80037ED0; // type:function size:0xB4
fn_80037F84 = .text:0x80037F84; // type:function size:0x16C
fn_800380F0 = .text:0x800380F0; // type:function size:0x2B8
CritterDamage = .text:0x800383A8; // type:function size:0x970 scope:global
ProcessCritterList = .text:0x80038D18; // type:function size:0xC4 scope:global
ProcessCritter = .text:0x80038DDC; // type:function size:0x690 scope:global
CritterDoKnockback = .text:0x8003946C; // type:function size:0x15C scope:local
CritterUpdateCounters = .text:0x800395C8; // type:function size:0xDC scope:local
CritterGolemAI = .text:0x800396A4; // type:function size:0x434 scope:local
CritterBossAI = .text:0x80039AD8; // type:function size:0xC64 scope:local
fn_8003A73C = .text:0x8003A73C; // type:function size:0xFC
fn_8003A838 = .text:0x8003A838; // type:function size:0x18C
fn_8003A9C4 = .text:0x8003A9C4; // type:function size:0x588
CritterRotate = .text:0x8003AF4C; // type:function size:0x280 scope:local
fn_8003B1CC = .text:0x8003B1CC; // type:function size:0x134
fn_8003B300 = .text:0x8003B300; // type:function size:0x1CC
CritterGetNextMove = .text:0x8003B4CC; // type:function size:0x1B0 scope:local
fn_8003B67C = .text:0x8003B67C; // type:function size:0x15C
fn_8003B7D8 = .text:0x8003B7D8; // type:function size:0x324
fn_8003BAFC = .text:0x8003BAFC; // type:function size:0x12C
fn_8003BC28 = .text:0x8003BC28; // type:function size:0x1CC
fn_8003BDF4 = .text:0x8003BDF4; // type:function size:0x328
fn_8003C11C = .text:0x8003C11C; // type:function size:0x2F0
CritterAnimate = .text:0x8003C40C; // type:function size:0x2F0 scope:local
CritterMoveDone = .text:0x8003C6FC; // type:function size:0x1D8 scope:local
fn_8003C8D4 = .text:0x8003C8D4; // type:function size:0xB4
CritterFindMoveType = .text:0x8003C988; // type:function size:0x110 scope:local
fn_8003CA98 = .text:0x8003CA98; // type:function size:0x60C
fn_8003D0A4 = .text:0x8003D0A4; // type:function size:0x73C
CritterDoSfx = .text:0x8003D7E0; // type:function size:0x484 scope:local
CritterDoParticle = .text:0x8003DC64; // type:function size:0x20C scope:local
fn_8003DE70 = .text:0x8003DE70; // type:function size:0x1D8
CritterNewInst = .text:0x8003E048; // type:function size:0x2A0 scope:global
CritterEmptyInst = .text:0x8003E2E8; // type:function size:0x100 scope:local
CritterInitGeo = .text:0x8003E3E8; // type:function size:0x3E8 scope:local
CritterAddHealthMeter = .text:0x8003E7D0; // type:function size:0x150 scope:local
CritterInitInst = .text:0x8003E920; // type:function size:0x12C scope:local
CritterDelInst = .text:0x8003EA4C; // type:function size:0x140 scope:global
CritterUpdateSkinfx = .text:0x8003EB8C; // type:function size:0x238 scope:local
CritterRemoveColnodeSub = .text:0x8003EDC4; // type:function size:0x134 scope:local
CritterInitColnodes = .text:0x8003EEF8; // type:function size:0x2F8 scope:local
CritterAddAnimInsts = .text:0x8003F1F0; // type:function size:0x1BC scope:local
CritterLoadFile = .text:0x8003F3AC; // type:function size:0x68 scope:global
CritterLoadDone = .text:0x8003F414; // type:function size:0x1A0 scope:global
CritterBGLoadFile = .text:0x8003F5B4; // type:function size:0x20 scope:local
CritterLoadStartNext = .text:0x8003F5D4; // type:function size:0x1B0 scope:global
CritterLoadAllTypes = .text:0x8003F784; // type:function size:0x98 scope:global
CritterTypeLoaded = .text:0x8003F81C; // type:function size:0x20 scope:global
CritterAllocType = .text:0x8003F83C; // type:function size:0x1B8 scope:local
CritterLoadFinish = .text:0x8003F9F4; // type:function size:0x1DC scope:local
CritterInitAllMoves = .text:0x8003FBD0; // type:function size:0x7C scope:global
CritterInitMoves = .text:0x8003FC4C; // type:function size:0x34C scope:local
fn_8003FF98 = .text:0x8003FF98; // type:function size:0x158
CritterInitHeader = .text:0x800400F0; // type:function size:0x21AC scope:global
sndSysInit = .text:0x8004229C; // type:function size:0xF8
sndSysStub0 = .text:0x80042394; // type:function size:0x4
sndSysStub1 = .text:0x80042398; // type:function size:0x4
sndSysFrameCallback = .text:0x8004239C; // type:function size:0x70
sndSysSetBit1 = .text:0x8004240C; // type:function size:0x28
sndSysSetBit0 = .text:0x80042434; // type:function size:0x28
sndCmd17 = .text:0x8004245C; // type:function size:0x9C
sndCmd16 = .text:0x800424F8; // type:function size:0x90
sndDeferSlot = .text:0x80042588; // type:function size:0x64
sndCmdB = .text:0x800425EC; // type:function size:0x78
sndCmdA = .text:0x80042664; // type:function size:0xA8
sndCmd8 = .text:0x8004270C; // type:function size:0xD4
sndCmdC = .text:0x800427E0; // type:function size:0x78
sndCmdD = .text:0x80042858; // type:function size:0xE8
sndRegisterPair = .text:0x80042940; // type:function size:0xB4
sndRegisterList = .text:0x800429F4; // type:function size:0x68
sndCmd4 = .text:0x80042A5C; // type:function size:0xE0
sndCmd7 = .text:0x80042B3C; // type:function size:0xB8
sndCmd6 = .text:0x80042BF4; // type:function size:0x78
sndCmd18 = .text:0x80042C6C; // type:function size:0x94
sndCmd1 = .text:0x80042D00; // type:function size:0xF8
sndSysUpdate = .text:0x80042DF8; // type:function size:0x120
sndCmd3 = .text:0x80042F18; // type:function size:0x80
sndTestStartAll = .text:0x80042F98; // type:function size:0x5C
sndTestStopAll = .text:0x80042FF4; // type:function size:0x5C
sndTestAcquire = .text:0x80043050; // type:function size:0x118
sndTestAXCallback = .text:0x80043168; // type:function size:0x24
sndSysFlush = .text:0x8004318C; // type:function size:0xC4
sndSysClear = .text:0x80043250; // type:function size:0x9C
sndSysSync = .text:0x800432EC; // type:function size:0x100
NextGridEnemy = .text:0x800433EC; // type:function size:0xA4 scope:global
StartEnemyGrid = .text:0x80043490; // type:function size:0x15C scope:global
NextGridItem = .text:0x800435EC; // type:function size:0xA8 scope:global
StartItemGrid = .text:0x80043694; // type:function size:0x15C scope:global
SetupDynGrid = .text:0x800437F0; // type:function size:0x214 scope:global
InitDynGrid = .text:0x80043A04; // type:function size:0x74 scope:global
WorldDynCollide = .text:0x80043A78; // type:function size:0x254 scope:global
NextDynGrid = .text:0x80043CCC; // type:function size:0x3FC scope:global
CreateDynobjGrid = .text:0x800440C8; // type:function size:0x290 scope:global
InitDynobjGrid = .text:0x80044358; // type:function size:0x168 scope:global
closest_enemy = .text:0x800444C0; // type:function size:0x1A4
do_enemy_move = .text:0x80044664; // type:function size:0xE24
do_enemy_collide = .text:0x80045488; // type:function size:0x7A8
fn_80045C30 = .text:0x80045C30; // type:function size:0x3B4
EnemyWorldDamage = .text:0x80045FE4; // type:function size:0x15C
fn_80046140 = .text:0x80046140; // type:function size:0x32C
fn_8004646C = .text:0x8004646C; // type:function size:0x214
fn_80046680 = .text:0x80046680; // type:function size:0x1D4
do_ai = .text:0x80046854; // type:function size:0x300
move_logic00 = .text:0x80046B54; // type:function size:0x3D0
move_logic01 = .text:0x80046F24; // type:function size:0x280
move_logic02 = .text:0x800471A4; // type:function size:0x244
move_logic03 = .text:0x800473E8; // type:function size:0x214
move_logic04 = .text:0x800475FC; // type:function size:0x248
move_logic05 = .text:0x80047844; // type:function size:0x3AC
move_logic06 = .text:0x80047BF0; // type:function size:0x3AC
move_logic07 = .text:0x80047F9C; // type:function size:0x46C
move_logic08 = .text:0x80048408; // type:function size:0x520
move_logic10 = .text:0x80048928; // type:function size:0x10F4
move_logic12 = .text:0x80049A1C; // type:function size:0x254
move_logic13 = .text:0x80049C70; // type:function size:0x364
move_logic14 = .text:0x80049FD4; // type:function size:0x45C
move_logic15 = .text:0x8004A430; // type:function size:0x35C
move_logic16 = .text:0x8004A78C; // type:function size:0x394
move_logic18 = .text:0x8004AB20; // type:function size:0x374
move_logic19 = .text:0x8004AE94; // type:function size:0x308
move_logic20 = .text:0x8004B19C; // type:function size:0x410
move_logic21 = .text:0x8004B5AC; // type:function size:0x1DC
move_logic22 = .text:0x8004B788; // type:function size:0x38C
move_logic23 = .text:0x8004BB14; // type:function size:0x148
move_logic24 = .text:0x8004BC5C; // type:function size:0x180
move_logic28 = .text:0x8004BDDC; // type:function size:0x1C0
move_logic29 = .text:0x8004BF9C; // type:function size:0x448
move_logic30 = .text:0x8004C3E4; // type:function size:0x26C
move_logic31 = .text:0x8004C650; // type:function size:0x27C
fn_8004C8CC = .text:0x8004C8CC; // type:function size:0x110
find_neighbor_milestone = .text:0x8004C9DC; // type:function size:0x1DC
turn_enemy_ang = .text:0x8004CBB8; // type:function size:0x164
fn_8004CD1C = .text:0x8004CD1C; // type:function size:0x11C
fn_8004CE38 = .text:0x8004CE38; // type:function size:0x174
fn_8004CFAC = .text:0x8004CFAC; // type:function size:0x84
fn_8004D030 = .text:0x8004D030; // type:function size:0x48
do_enemies = .text:0x8004D078; // type:function size:0x8E0
fn_8004D958 = .text:0x8004D958; // type:function size:0x1E4
fn_8004DB3C = .text:0x8004DB3C; // type:function size:0xF0
fn_8004DC2C = .text:0x8004DC2C; // type:function size:0x32C
fn_8004DF58 = .text:0x8004DF58; // type:function size:0x4F0
fn_8004E448 = .text:0x8004E448; // type:function size:0xCC
update_enemy_milestone = .text:0x8004E514; // type:function size:0xE4
fn_8004E5F8 = .text:0x8004E5F8; // type:function size:0x84
fn_8004E67C = .text:0x8004E67C; // type:function size:0x7C
damage_enemy = .text:0x8004E6F8; // type:function size:0x8EC
kill_enemy = .text:0x8004EFE4; // type:function size:0x1F8
fn_8004F1DC = .text:0x8004F1DC; // type:function size:0xFC
uncouple_enemy = .text:0x8004F2D8; // type:function size:0x12C
fn_8004F404 = .text:0x8004F404; // type:function size:0xB0
generate_enemy = .text:0x8004F4B4; // type:function size:0x3C8
fn_8004F87C = .text:0x8004F87C; // type:function size:0x130
check_enemy_pos = .text:0x8004F9AC; // type:function size:0x21C
fn_8004FBC8 = .text:0x8004FBC8; // type:function size:0x138
find_enemy_slot = .text:0x8004FD00; // type:function size:0x134
SetEnemyObj = .text:0x8004FE34; // type:function size:0x220
fn_80050054 = .text:0x80050054; // type:function size:0x340
fn_80050394 = .text:0x80050394; // type:function size:0x284
fn_80050618 = .text:0x80050618; // type:function size:0x288
fn_800508A0 = .text:0x800508A0; // type:function size:0x70
fn_80050910 = .text:0x80050910; // type:function size:0x3C
fn_8005094C = .text:0x8005094C; // type:function size:0x240
fn_80050B8C = .text:0x80050B8C; // type:function size:0x24C
fn_80050DD8 = .text:0x80050DD8; // type:function size:0x1D8
fn_80050FB0 = .text:0x80050FB0; // type:function size:0xF4
fn_800510A4 = .text:0x800510A4; // type:function size:0xC0
fn_80051164 = .text:0x80051164; // type:function size:0x6C
fn_800511D0 = .text:0x800511D0; // type:function size:0x2B0
fn_80051480 = .text:0x80051480; // type:function size:0xE8
fn_80051568 = .text:0x80051568; // type:function size:0x190
fn_800516F8 = .text:0x800516F8; // type:function size:0x580
fn_80051C78 = .text:0x80051C78; // type:function size:0x1A4
fn_80051E1C = .text:0x80051E1C; // type:function size:0x148
fn_80051F64 = .text:0x80051F64; // type:function size:0x3C
fn_80051FA0 = .text:0x80051FA0; // type:function size:0x3C
fn_80051FDC = .text:0x80051FDC; // type:function size:0xA0
fn_8005207C = .text:0x8005207C; // type:function size:0x4C
fn_800520C8 = .text:0x800520C8; // type:function size:0x4
fn_800520CC = .text:0x800520CC; // type:function size:0x68
fn_80052134 = .text:0x80052134; // type:function size:0xB4
fn_800521E8 = .text:0x800521E8; // type:function size:0x100
do_stats_display = .text:0x800522E8; // type:function size:0x10FC scope:global
fn_800533E4 = .text:0x800533E4; // type:function size:0x3C
game_init_data = .text:0x80053420; // type:function size:0xFC
fn_8005351C = .text:0x8005351C; // type:function size:0x4F4
fn_80053A10 = .text:0x80053A10; // type:function size:0x28
fn_80053A38 = .text:0x80053A38; // type:function size:0x30
fn_80053A68 = .text:0x80053A68; // type:function size:0xB8
fn_80053B20 = .text:0x80053B20; // type:function size:0x40
fn_80053B60 = .text:0x80053B60; // type:function size:0x28
LoadTowerAndSelect = .text:0x80053B88; // type:function size:0xE8 scope:global
fn_80053C70 = .text:0x80053C70; // type:function size:0x98
fn_80053D08 = .text:0x80053D08; // type:function size:0x334
fn_8005403C = .text:0x8005403C; // type:function size:0x34
fn_80054070 = .text:0x80054070; // type:function size:0xBC
fn_8005412C = .text:0x8005412C; // type:function size:0x104
game_main = .text:0x80054230; // type:function size:0xAAC scope:global
fn_80054CDC = .text:0x80054CDC; // type:function size:0x3C
next_world = .text:0x80054D18; // type:function size:0x150
fn_80054E68 = .text:0x80054E68; // type:function size:0x10
fn_80054E78 = .text:0x80054E78; // type:function size:0x42C
fn_800552A4 = .text:0x800552A4; // type:function size:0x110
fn_800553B4 = .text:0x800553B4; // type:function size:0x2C4
fn_80055678 = .text:0x80055678; // type:function size:0x220
init_thermometer = .text:0x80055898; // type:function size:0x264 scope:global
fn_80055AFC = .text:0x80055AFC; // type:function size:0x1BC
fn_80055CB8 = .text:0x80055CB8; // type:function size:0x50
fn_80055D08 = .text:0x80055D08; // type:function size:0xFC
fn_80055E04 = .text:0x80055E04; // type:function size:0x5C
fn_80055E60 = .text:0x80055E60; // type:function size:0x108
fn_80055F68 = .text:0x80055F68; // type:function size:0x404
fn_8005636C = .text:0x8005636C; // type:function size:0x20
init_next_level = .text:0x8005638C; // type:function size:0x30C scope:local
fn_80056698 = .text:0x80056698; // type:function size:0xB4
world_update = .text:0x8005674C; // type:function size:0x8D8
fn_80057024 = .text:0x80057024; // type:function size:0x5A8
PrintWorldMemSizes = .text:0x800575CC; // type:function size:0x170
